/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  212M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  212M    0 17784    0     0   2882      0 21:27:22  0:00:06 21:27:16  3710
  0  212M    0 76608    0     0  10653      0  5:48:16  0:00:07  5:48:09 15986
  0  212M    0  192k    0     0  23984      0  2:34:41  0:00:08  2:34:33 41031
  0  212M    0  359k    0     0  39847      0  1:33:06  0:00:09  1:32:57 82049
  0  212M    0  574k    0     0  57122      0  1:04:57  0:00:10  1:04:47  117k
  0  212M    0  834k    0     0  75549      0  0:49:06  0:00:11  0:48:55  158k
  0  212M    0 1112k    0     0  92063      0  0:40:18  0:00:12  0:40:06  200k
  0  212M    0 1409k    0     0   105k      0  0:34:26  0:00:13  0:34:13  234k
  0  212M    0 1718k    0     0   119k      0  0:30:24  0:00:14  0:30:10  261k
  0  212M    0 1991k    0     0   128k      0  0:28:05  0:00:15  0:27:50  275k
  1  212M    1 2229k    0     0   137k      0  0:26:15  0:00:16  0:25:59  287k
  1  212M    1 2606k    0     0   151k      0  0:23:53  0:00:17  0:23:36  310k
  1  212M    1 2870k    0     0   158k      0  0:22:55  0:00:18  0:22:37  306k
  1  212M    1 3247k    0     0   169k      0  0:21:24  0:00:19  0:21:05  320k
  1  212M    1 3689k    0     0   182k      0  0:19:50  0:00:20  0:19:30  355k
  1  212M    1 4315k    0     0   203k      0  0:17:49  0:00:21  0:17:28  411k
  2  212M    2 5081k    0     0   228k      0  0:15:52  0:00:22  0:15:30  488k
  2  212M    2 6073k    0     0   260k      0  0:13:53  0:00:23  0:13:30  626k
  3  212M    3 7077k    0     0   291k      0  0:12:26  0:00:24  0:12:02  749k
  3  212M    3 8028k    0     0   317k      0  0:11:25  0:00:25  0:11:00  849k
  4  212M    4 9028k    0     0   345k      0  0:10:30  0:00:26  0:10:04  955k
  4  212M    4 9777k    0     0   359k      0  0:10:04  0:00:27  0:09:37  951k
  4  212M    4 10.0M    0     0   364k      0  0:09:56  0:00:28  0:09:28  834k
  5  212M    5 10.8M    0     0   380k      0  0:09:31  0:00:29  0:09:02  822k
  5  212M    5 11.4M    0     0   389k      0  0:09:18  0:00:30  0:08:48  766k
  5  212M    5 12.1M    0     0   400k      0  0:09:02  0:00:31  0:08:31  691k
  6  212M    6 12.9M    0     0   411k      0  0:08:48  0:00:32  0:08:16  692k
  6  212M    6 13.5M    0     0   419k      0  0:08:37  0:00:33  0:08:04  751k
  6  212M    6 14.3M    0     0   429k      0  0:08:26  0:00:34  0:07:52  716k
  7  212M    7 15.1M    0     0   439k      0  0:08:14  0:00:35  0:07:39  738k
  7  212M    7 15.8M    0     0   449k      0  0:08:03  0:00:36  0:07:27  753k
  7  212M    7 16.6M    0     0   458k      0  0:07:53  0:00:37  0:07:16  766k
  8  212M    8 17.4M    0     0   469k      0  0:07:43  0:00:38  0:07:05  796k
  8  212M    8 18.4M    0     0   481k      0  0:07:31  0:00:39  0:06:52  841k
  9  212M    9 19.5M    0     0   498k      0  0:07:15  0:00:40  0:06:35  922k
  9  212M    9 20.8M    0     0   518k      0  0:06:59  0:00:41  0:06:18 1014k
 10  212M   10 22.1M    0     0   539k      0  0:06:43  0:00:42  0:06:01 1136k
 10  212M   10 23.1M    0     0   548k      0  0:06:36  0:00:43  0:05:53 1142k
 11  212M   11 24.0M    0     0   556k      0  0:06:30  0:00:44  0:05:46 1135k
 11  212M   11 24.7M    0     0   559k      0  0:06:28  0:00:45  0:05:43 1038k
  0  227M    0  813k    0     0  74201      0  0:53:41  0:00:11  0:53:30  159k
  0  227M    0 1070k    0     0  88738      0  0:44:53  0:00:12  0:44:41  194k
  0  227M    0 1274k    0     0    97k      0  0:39:49  0:00:13  0:39:36  218k
  0  227M    0 1539k    0     0   109k      0  0:35:35  0:00:14  0:35:21  236k
  0  227M    0 1826k    0     0   120k      0  0:32:13  0:00:15  0:31:58  248k
  0  227M    0 2086k    0     0   129k      0  0:30:08  0:00:16  0:29:52  257k
  1  227M    1 2355k    0     0   136k      0  0:28:24  0:00:17  0:28:07  264k
  1  227M    1 2669k    0     0   146k      0  0:26:38  0:00:18  0:26:20  266k
  1  227M    1 3108k    0     0   160k      0  0:24:10  0:00:19  0:23:51  299k
  1  227M    1 3422k    0     0   170k      0  0:22:47  0:00:20  0:22:27  324k
  1  227M    1 3989k    0     0   189k      0  0:20:31  0:00:21  0:20:10  389k
  2  227M    2 4741k    0     0   214k      0  0:18:07  0:00:22  0:17:45  488k
  2  227M    2 5661k    0     0   244k      0  0:15:53  0:00:23  0:15:30  617k
  2  227M    2 6813k    0     0   281k      0  0:13:47  0:00:24  0:13:23  765k
  3  227M    3 8320k    0     0   330k      0  0:11:47  0:00:25  0:11:22  950k
  4  227M    4  9.8M    0     0   384k      0  0:10:07  0:00:26  0:09:41 1155k
  4  227M    4 11.3M    0     0   424k      0  0:09:09  0:00:27  0:08:42 1304k
  5  227M    5 12.4M    0     0   452k      0  0:08:36  0:00:28  0:08:08 1408k
  5  227M    5 13.4M    0     0   472k      0  0:08:13  0:00:29  0:07:44 1417k
  6  227M    6 14.3M    0     0   487k      0  0:07:58  0:00:30  0:07:28 1309k
  6  227M    6 15.2M    0     0   503k      0  0:07:43  0:00:31  0:07:12 1168k
  7  227M    7 16.2M    0     0   519k      0  0:07:29  0:00:32  0:06:57 1061k
  7  227M    7 17.2M    0     0   531k      0  0:07:19  0:00:33  0:06:46  974k
  7  227M    7 18.0M    0     0   542k      0  0:07:10  0:00:34  0:06:36  945k
  8  227M    8 18.9M    0     0   554k      0  0:07:01  0:00:35  0:06:26  946k
  8  227M    8 19.7M    0     0   558k      0  0:06:58  0:00:36  0:06:22  888k
  8  227M    8 20.4M    0     0   563k      0  0:06:53  0:00:37  0:06:16  856k
  9  227M    9 21.3M    0     0   573k      0  0:06:46  0:00:38  0:06:08  862k
  9  227M    9 22.2M    0     0   582k      0  0:06:40  0:00:39  0:06:01  859k
 10  227M   10 23.1M    0     0   590k      0  0:06:35  0:00:40  0:05:55  847k
 10  227M   10 24.1M    0     0   600k      0  0:06:28  0:00:41  0:05:47  914k
 11  227M   11 25.1M    0     0   609k      0  0:06:22  0:00:42  0:05:40  944k
 11  227M   11 26.0M    0     0   618k      0  0:06:17  0:00:43  0:05:34  948k
 11  227M   11 27.0M    0     0   627k      0  0:06:11  0:00:44  0:05:27  975k
 12  227M   12 27.8M    0     0   632k      0  0:06:09  0:00:45  0:05:24  969k
 12  227M   12 28.5M    0     0   634k      0  0:06:07  0:00:46  0:05:21  920k
 12  227M   12 29.4M    0     0   640k      0  0:06:04  0:00:47  0:05:17  900k
 13  227M   13 30.3M    0     0   647k      0  0:06:00  0:00:48  0:05:12  902k
 13  227M   13 31.2M    0     0   651k      0  0:05:58  0:00:49  0:05:09  865k
 14  227M   14 32.0M    0     0   655k      0  0:05:56  0:00:50  0:05:06  865k
 14  227M   14 32.8M    0     0   658k      0  0:05:54  0:00:51  0:05:03  873k
 14  227M   14 33.4M    0     0   658k      0  0:05:54  0:00:52  0:05:02  825k
 14  227M   14 34.0M    0     0   656k      0  0:05:55  0:00:53  0:05:02  747k
 15  227M   15 34.6M    0     0   651k      0  0:05:58  0:00:54  0:05:04  652k
 15  227M   15 35.1M    0     0   653k      0  0:05:57  0:00:55  0:05:02  636k
 15  227M   15 35.6M    0     0   651k      0  0:05:58  0:00:56  0:05:02  579k
 15  227M   15 36.2M    0     0   649k      0  0:05:59  0:00:57  0:05:02  558k
 16  227M   16 36.8M    0     0   648k      0  0:06:00  0:00:58  0:05:02  560k
 16  227M   16 37.3M    0     0   647k      0  0:06:00  0:00:59  0:05:01  601k
 16  227M   16 37.7M    0     0   643k      0  0:06:02  0:01:00  0:05:02  533k
 16  227M   16 38.3M    0     0   643k      0  0:06:02  0:01:01  0:05:01  551k
 17  227M   17 38.8M    0     0   641k      0  0:06:04  0:01:02  0:05:02  545k
 17  227M   17 39.3M    0     0   639k      0  0:06:05  0:01:03  0:05:02  531k
 17  227M   17 39.8M    0     0   637k      0  0:06:06  0:01:04  0:05:02  516k
 17  227M   17 40.4M    0     0   636k      0  0:06:06  0:01:05  0:05:01  555k
 18  227M   18 41.0M    0     0   635k      0  0:06:07  0:01:06  0:05:01  548k
 18  227M   18 41.6M    0     0   635k      0  0:06:07  0:01:07  0:05:00  562k
 18  227M   18 42.1M    0     0   634k      0  0:06:08  0:01:08  0:05:00  570k
 18  227M   18 42.7M    0     0   633k      0  0:06:08  0:01:09  0:04:59  582k
 19  227M   19 43.4M    0     0   634k      0  0:06:07  0:01:10  0:04:57  604k
 19  227M   19 44.2M    0     0   636k      0  0:06:06  0:01:11  0:04:55  648k
 19  227M   19 45.0M    0     0   640k      0  0:06:04  0:01:12  0:04:52  715k
 20  227M   20 46.0M    0     0   645k      0  0:06:01  0:01:13  0:04:48  804k
 20  227M   20 47.3M    0     0   651k      0  0:05:58  0:01:14  0:04:44  883k
 21  227M   21 48.5M    0     0   662k      0  0:05:52  0:01:15  0:04:37 1065k
 21  227M   21 49.7M    0     0   669k      0  0:05:48  0:01:16  0:04:32 1152k
 22  227M   22 50.9M    0     0   675k      0  0:05:45  0:01:17  0:04:28 1157k
 22  227M   22 52.2M    0     0   684k      0  0:05:40  0:01:18  0:04:22 1246k
 23  227M   23 53.0M    0     0   686k      0  0:05:39  0:01:19  0:04:20 1244k
 23  227M   23 53.9M    0     0   689k      0  0:05:38  0:01:20  0:04:18 1091k
 24  227M   24 54.7M    0     0   691k      0  0:05:37  0:01:21  0:04:16 1017k
 24  227M   24 55.5M    0     0   693k      0  0:05:36  0:01:22  0:04:14  986k
 24  227M   24 56.4M    0     0   695k      0  0:05:35  0:01:23  0:04:12  874k
 25  227M   25 57.3M    0     0   698k      0  0:05:34  0:01:24  0:04:10  889k
 25  227M   25 58.3M    0     0   701k      0  0:05:32  0:01:25  0:04:07  895k
 25  227M   25 59.2M    0     0   705k      0  0:05:31  0:01:26  0:04:05  926k
 26  227M   26 60.1M    0     0   707k      0  0:05:29  0:01:27  0:04:02  939k
 26  227M   26 61.1M    0     0   710k      0  0:05:28  0:01:28  0:04:00  951k
 27  227M   27 62.2M    0     0   715k      0  0:05:26  0:01:29  0:03:57  995k
 27  227M   27 63.4M    0     0   721k      0  0:05:23  0:01:30  0:03:53 1058k
 28  227M   28 64.7M    0     0   727k      0  0:05:20  0:01:31  0:03:49 1123k
 29  227M   29 66.3M    0     0   738k      0  0:05:16  0:01:32  0:03:44 1278k
 29  227M   29 68.1M    0     0   750k      0  0:05:11  0:01:33  0:03:38 1453k
 30  227M   30 70.5M    0     0   767k      0  0:05:03  0:01:34  0:03:29 1698k
 31  227M   31 72.9M    0     0   785k      0  0:04:57  0:01:35  0:03:22 1942k
 32  227M   32 75.0M    0     0   800k      0  0:04:51  0:01:36  0:03:15 2110k
 33  227M   33 76.9M    0     0   810k      0  0:04:48  0:01:37  0:03:11 2072k
 34  227M   34 79.2M    0     0   827k      0  0:04:42  0:01:38  0:03:04 2267k
 35  227M   35 80.9M    0     0   836k      0  0:04:38  0:01:39  0:02:59 2133k
 36  227M   36 82.1M    0     0   840k      0  0:04:37  0:01:40  0:02:57 1881k
 36  227M   36 83.2M    0     0   843k      0  0:04:36  0:01:41  0:02:55 1666k
 36  227M   36 84.2M    0     0   845k      0  0:04:36  0:01:42  0:02:54 1546k
 37  227M   37 85.3M    0     0   847k      0  0:04:35  0:01:43  0:02:52 1245k
 37  227M   37 86.4M    0     0   851k      0  0:04:34  0:01:44  0:02:50 1138k
 38  227M   38 87.6M    0     0   854k      0  0:04:33  0:01:45  0:02:48 1125k
 38  227M   38 88.6M    0     0   856k      0  0:04:32  0:01:46  0:02:46 1121k
 39  227M   39 89.7M    0     0   859k      0  0:04:31  0:01:47  0:02:44 1144k
 39  227M   39 90.7M    0     0   860k      0  0:04:31  0:01:48  0:02:43 1116k
 40  227M   40 91.7M    0     0   861k      0  0:04:31  0:01:49  0:02:42 1070k
 40  227M   40 92.6M    0     0   862k      0  0:04:30  0:01:50  0:02:40 1035k
 41  227M   41 93.7M    0     0   864k      0  0:04:30  0:01:51  0:02:39 1032k
 41  227M   41 94.8M    0     0   866k      0  0:04:29  0:01:52  0:02:37 1022k
 42  227M   42 95.8M    0     0   867k      0  0:04:28  0:01:53  0:02:35 1029k
 42  227M   42 96.7M    0     0   867k      0  0:04:29  0:01:54  0:02:35 1005k
 42  227M   42 97.5M    0     0   868k      0  0:04:28  0:01:55  0:02:33 1002k
 43  227M   43 98.5M    0     0   869k      0  0:04:28  0:01:56  0:02:32  979k
 43  227M   43 99.3M    0     0   868k      0  0:04:28  0:01:57  0:02:31  922k
 43  227M   43  100M    0     0   867k      0  0:04:29  0:01:58  0:02:31  858k
 44  227M   44  100M    0     0   864k      0  0:04:30  0:01:59  0:02:31  790k
 44  227M   44  101M    0     0   864k      0  0:04:29  0:02:00  0:02:29  777k
 44  227M   44  102M    0     0   862k      0  0:04:30  0:02:01  0:02:29  717k
 45  227M   45  102M    0     0   862k      0  0:04:30  0:02:02  0:02:28  704k
 45  227M   45  103M    0     0   860k      0  0:04:31  0:02:03  0:02:28  705k
 45  227M   45  104M    0     0   859k      0  0:04:31  0:02:04  0:02:27  748k
 46  227M   46  104M    0     0   858k      0  0:04:31  0:02:05  0:02:26  719k
 46  227M   46  105M    0     0   857k      0  0:04:32  0:02:06  0:02:26  737k
 46  227M   46  106M    0     0   857k      0  0:04:32  0:02:07  0:02:25  739k
 46  227M   46  107M    0     0   856k      0  0:04:32  0:02:08  0:02:24  747k
 47  227M   47  108M    0     0   857k      0  0:04:32  0:02:09  0:02:23  797k
 47  227M   47  108M    0     0   857k      0  0:04:32  0:02:10  0:02:22  812k
 48  227M   48  109M    0     0   856k      0  0:04:32  0:02:11  0:02:21  809k
 48  227M   48  110M    0     0   856k      0  0:04:32  0:02:12  0:02:20  828k
 48  227M   48  111M    0     0   856k      0  0:04:32  0:02:13  0:02:19  867k
 49  227M   49  112M    0     0   858k      0  0:04:32  0:02:14  0:02:18  875k
 49  227M   49  113M    0     0   859k      0  0:04:31  0:02:15  0:02:16  908k
 50  227M   50  114M    0     0   859k      0  0:04:31  0:02:16  0:02:15  955k
 50  227M   50  115M    0     0   861k      0  0:04:31  0:02:17  0:02:14  996k
 50  227M   50  116M    0     0   861k      0  0:04:30  0:02:18  0:02:12  995k
 51  227M   51  117M    0     0   863k      0  0:04:30  0:02:19  0:02:11 1005k
 51  227M   51  118M    0     0   865k      0  0:04:29  0:02:20  0:02:09 1029k
 52  227M   52  119M    0     0   867k      0  0:04:29  0:02:21  0:02:08 1079k
 52  227M   52  120M    0     0   869k      0  0:04:28  0:02:22  0:02:06 1106k
 53  227M   53  122M    0     0   874k      0  0:04:26  0:02:23  0:02:03 1218k
 54  227M   54  123M    0     0   877k      0  0:04:25  0:02:24  0:02:01 1259k
 54  227M   54  125M    0     0   884k      0  0:04:23  0:02:25  0:01:58 1422k
 55  227M   55  126M    0     0   888k      0  0:04:22  0:02:26  0:01:56 1486k
 56  227M   56  128M    0     0   894k      0  0:04:20  0:02:27  0:01:53 1582k
 57  227M   57  129M    0     0   898k      0  0:04:19  0:02:28  0:01:51 1604k
 57  227M   57  131M    0     0   903k      0  0:04:18  0:02:29  0:01:49 1665k
 58  227M   58  132M    0     0   906k      0  0:04:17  0:02:30  0:01:47 1545k
 58  227M   58  134M    0     0   910k      0  0:04:16  0:02:31  0:01:45 1543k
 59  227M   59  135M    0     0   914k      0  0:04:15  0:02:32  0:01:43 1511k
 60  227M   60  137M    0     0   918k      0  0:04:14  0:02:33  0:01:41 1491k
 60  227M   60  138M    0     0   921k      0  0:04:13  0:02:34  0:01:39 1481k
 61  227M   61  140M    0     0   925k      0  0:04:12  0:02:35  0:01:37 1496k
 62  227M   62  141M    0     0   928k      0  0:04:11  0:02:36  0:01:35 1483k
 62  227M   62  143M    0     0   932k      0  0:04:10  0:02:37  0:01:33 1490k
 63  227M   63  144M    0     0   937k      0  0:04:09  0:02:38  0:01:31 1517k
 64  227M   64  146M    0     0   941k      0  0:04:07  0:02:39  0:01:28 1547k
 64  227M   64  148M    0     0   946k      0  0:04:06  0:02:40  0:01:26 1612k
 65  227M   65  149M    0     0   952k      0  0:04:05  0:02:41  0:01:24 1702k
 66  227M   66  151M    0     0   960k      0  0:04:03  0:02:42  0:01:21 1828k
 67  227M   67  154M    0     0   968k      0  0:04:01  0:02:43  0:01:18 1960k
 68  227M   68  155M    0     0   973k      0  0:03:59  0:02:44  0:01:15 1974k
 69  227M   69  157M    0     0   979k      0  0:03:58  0:02:45  0:01:13 2031k
 70  227M   70  160M    0     0   987k      0  0:03:56  0:02:46  0:01:10 2101k
 71  227M   71  162M    0     0   995k      0  0:03:54  0:02:47  0:01:07 2143k
 72  227M   72  164M    0     0  1004k      0  0:03:52  0:02:48  0:01:04 2181k
 73  227M   73  167M    0     0  1013k      0  0:03:50  0:02:49  0:01:01 2333k
 74  227M   74  168M    0     0  1016k      0  0:03:49  0:02:50  0:00:59 2246k
 75  227M   75  171M    0     0  1026k      0  0:03:47  0:02:51  0:00:56 2323k
 76  227M   76  173M    0     0  1031k      0  0:03:46  0:02:52  0:00:54 2223k
 76  227M   76  175M    0     0  1036k      0  0:03:45  0:02:53  0:00:52 2116k
 77  227M   77  176M    0     0  1040k      0  0:03:44  0:02:54  0:00:50 1952k
 78  227M   78  178M    0     0  1045k      0  0:03:43  0:02:55  0:00:48 2001k
 79  227M   79  180M    0     0  1049k      0  0:03:42  0:02:56  0:00:46 1854k
 79  227M   79  182M    0     0  1054k      0  0:03:41  0:02:57  0:00:44 1848k
 80  227M   80  184M    0     0  1059k      0  0:03:40  0:02:58  0:00:42 1827k
 81  227M   81  185M    0     0  1063k      0  0:03:39  0:02:59  0:00:40 1857k
 82  227M   82  187M    0     0  1067k      0  0:03:38  0:03:00  0:00:38 1858k
 83  227M   83  189M    0     0  1069k      0  0:03:38  0:03:01  0:00:37 1718k
 83  227M   83  190M    0     0  1073k      0  0:03:37  0:03:02  0:00:35 1743k
 84  227M   84  192M    0     0  1074k      0  0:03:37  0:03:03  0:00:34 1637k
 84  227M   84  193M    0     0  1077k      0  0:03:36  0:03:04  0:00:32 1577k
 85  227M   85  195M    0     0  1079k      0  0:03:36  0:03:05  0:00:31 1502k
 86  227M   86  196M    0     0  1081k      0  0:03:35  0:03:06  0:00:29 1550k
 86  227M   86  197M    0     0  1083k      0  0:03:35  0:03:07  0:00:28 1448k
 87  227M   87  199M    0     0  1085k      0  0:03:35  0:03:08  0:00:27 1483k
 88  227M   88  200M    0     0  1087k      0  0:03:34  0:03:09  0:00:25 1483k
 88  227M   88  202M    0     0  1089k      0  0:03:34  0:03:10  0:00:24 1462k
 89  227M   89  203M    0     0  1091k      0  0:03:33  0:03:11  0:00:22 1471k
 90  227M   90  205M    0     0  1094k      0  0:03:33  0:03:12  0:00:21 1526k
 90  227M   90  207M    0     0  1098k      0  0:03:32  0:03:13  0:00:19 1568k
 91  227M   91  208M    0     0  1102k      0  0:03:31  0:03:14  0:00:17 1644k
 92  227M   92  210M    0     0  1105k      0  0:03:31  0:03:15  0:00:16 1723k
 93  227M   93  212M    0     0  1108k      0  0:03:30  0:03:16  0:00:14 1750k
 93  227M   93  214M    0     0  1112k      0  0:03:29  0:03:17  0:00:12 1773k
 94  227M   94  215M    0     0  1111k      0  0:03:29  0:03:18  0:00:11 1644k
 95  227M   95  217M    0     0  1116k      0  0:03:28  0:03:19  0:00:09 1687k
 95  227M   95  218M    0     0  1119k      0  0:03:28  0:03:20  0:00:08 1635k
 96  227M   96  220M    0     0  1121k      0  0:03:28  0:03:21  0:00:07 1640k
 97  227M   97  221M    0     0  1124k      0  0:03:27  0:03:22  0:00:05 1595k
 98  227M   98  223M    0     0  1126k      0  0:03:27  0:03:23  0:00:04 1713k
 98  227M   98  225M    0     0  1129k      0  0:03:26  0:03:24  0:00:02 1625k
 99  227M   99  226M    0     0  1131k      0  0:03:26  0:03:25  0:00:01 1643k
100  227M  100  227M    0     0  1132k      0  0:03:26  0:03:26 --:--:-- 1543k
 >> downloading.. MOP02J-20100912-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  220M    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0  220M    0 57456    0     0   7309      0  8:47:01  0:00:07  8:46:54 11819
  0  220M    0  138k    0     0  16038      0  4:00:11  0:00:08  4:00:03 27476
  0  220M    0  271k    0     0  28108      0  2:17:02  0:00:09  2:16:53 53954
  0  220M    0  487k    0     0  45850      0  1:24:00  0:00:10  1:23:50 96842
  0  220M    0  818k    0     0  70471      0  0:54:39  0:00:11  0:54:28  159k
  0  220M    0 1258k    0     0  99827      0  0:38:35  0:00:12  0:38:23  238k
  0  220M    0 1782k    0     0   130k      0  0:28:50  0:00:13  0:28:37  342k
  1  220M    1 2702k    0     0   184k      0  0:20:25  0:00:14  0:20:11  507k
  1  220M    1 4146k    0     0   264k      0  0:14:13  0:00:15  0:13:58  763k
  2  220M    2 5717k    0     0   342k      0  0:10:58  0:00:16  0:10:42 1021k
  3  220M    3 6909k    0     0   391k      0  0:09:37  0:00:17  0:09:20 1188k
  3  220M    3 8393k    0     0   449k      0  0:08:21  0:00:18  0:08:03 1321k
  4  220M    4 9899k    0     0   503k      0  0:07:28  0:00:19  0:07:09 1438k
  4  220M    4 10.7M    0     0   534k      0  0:07:02  0:00:20  0:06:42 1380k
  5  220M    5 12.0M    0     0   567k      0  0:06:37  0:00:21  0:06:16 1317k
  6  220M    6 13.3M    0     0   600k      0  0:06:16  0:00:22  0:05:54 1332k
  6  220M    6 14.6M    0     0   634k      0  0:05:55  0:00:23  0:05:32 1322k
  7  220M    7 16.0M    0     0   664k      0  0:05:39  0:00:24  0:05:15 1296k
  7  220M    7 17.3M    0     0   690k      0  0:05:26  0:00:25  0:05:01 1331k
  8  220M    8 18.6M    0     0   716k      0  0:05:15  0:00:26  0:04:49 1360k
  9  220M    9 19.9M    0     0   738k      0  0:05:05  0:00:27  0:04:38 1369k
  9  220M    9 21.2M    0     0   759k      0  0:04:57  0:00:28  0:04:29 1355k
 10  220M   10 22.4M    0     0   774k      0  0:04:51  0:00:29  0:04:22 1317k
 10  220M   10 23.5M    0     0   785k      0  0:04:47  0:00:30  0:04:17 1277k
 11  220M   11 24.8M    0     0   802k      0  0:04:41  0:00:31  0:04:10 1266k
 11  220M   11 26.1M    0     0   818k      0  0:04:35  0:00:32  0:04:03 1264k
 12  220M   12 27.4M    0     0   835k      0  0:04:30  0:00:33  0:03:57 1271k
 13  220M   13 28.9M    0     0   854k      0  0:04:24  0:00:34  0:03:50 1334k
 13  220M   13 30.4M    0     0   872k      0  0:04:18  0:00:35  0:03:43 1409k
 14  220M   14 31.8M    0     0   888k      0  0:04:13  0:00:36  0:03:37 1437k
 15  220M   15 33.2M    0     0   905k      0  0:04:09  0:00:37  0:03:32 1468k
 15  220M   15 34.7M    0     0   920k      0  0:04:05  0:00:38  0:03:27 1489k
 16  220M   16 36.2M    0     0   935k      0  0:04:01  0:00:39  0:03:22 1492k
 17  220M   17 37.7M    0     0   950k      0  0:03:57  0:00:40  0:03:17 1502k
 17  220M   17 39.4M    0     0   969k      0  0:03:52  0:00:41  0:03:11 1559k
 18  220M   18 41.2M    0     0   990k      0  0:03:47  0:00:42  0:03:05 1631k
 19  220M   19 43.0M    0     0  1009k      0  0:03:43  0:00:43  0:03:00 1694k
 20  220M   20 44.5M    0     0  1021k      0  0:03:41  0:00:44  0:02:57 1706k
 20  220M   20 46.1M    0     0  1035k      0  0:03:37  0:00:45  0:02:52 1732k
